word,rank,sentence_count
also,94,524
need,130,603
year,144,620
around,147,753
same,150,816
both,154,865
use,155,588
state,156,140
between,159,592
each,163,825
lot,165,255
president,169,25
school,170,599
mean,173,709
since,180,920
used,183,698
part,185,537
few,187,805
against,190,678
doing,192,510
women,196,309
children,197,948
family,199,435
na,200,11
money,201,529
today,202,219
american,207,14
during,208,152
point,212,307
kind,213,842
different,214,275
end,215,741
show,216,495
god,217,367
feel,220,916
high,223,442
states,224,15
government,226,54
students,229,31
until,230,888
country,231,368
city,233,167
maybe,236,137
public,237,66
called,238,949
call,239,664
case,241,218
talk,242,768
times,247,644
actually,248,120
days,249,799
real,250,551
fact,251,342
care,254,808
number,255,79
less,257,234
second,259,417
important,261,131
hey,263,32
someone,264,128
trying,265,463
getting,266,571
change,267,296
week,268,425
however,270,462
business,272,394
everything,273,694
small,274,547
wanted,276,784
least,277,640
thank,279,336
power,281,200
group,282,53
four,283,542
having,285,518
name,286,815
war,288,233
information,289,26
problem,290,16
job,291,62
later,292,319
already,293,370
game,294,173
black,295,882
making,297,493
million,300,22
book,301,437
together,302,753
health,304,92
question,306,311
person,309,289
often,311,559
ago,312,588
past,314,376
social,315,44
news,316,367
bad,317,737
play,318,533
try,319,756
coming,320,858
company,321,225
others,322,459
side,323,695
team,324,10
read,325,500
whether,326,299
able,327,401
almost,328,794
political,329,13
live,330,649
law,332,146
become,333,247
start,334,188
saying,335,478
open,336,671
working,337,138
whole,338,647
support,339,23
stop,340,355
york,341,40
five,342,384
probably,343,170
among,345,681
using,346,46
idea,349,394
run,350,785
makes,351,373
early,352,308
else,353,775
including,354,10
study,355,149
john,356,665
understand,357,440
top,358,370
human,359,137
talking,361,386
free,362,271
along,363,864
within,364,251
history,365,76
several,368,284
line,369,174
ask,370,799
please,372,496
across,374,725
kids,375,10
car,376,23
behind,377,998
party,378,257
child,379,991
america,380,16
everyone,381,158
body,382,271
remember,383,604
example,384,51
sorry,385,469
hear,386,958
control,387,31
given,388,472
rather,389,956
means,390,231
started,393,514
office,394,113
True,395,576
wrong,397,346
months,398,183
friends,399,582
general,400,102
matter,401,749
move,402,171
education,403,43
food,404,328
either,407,377
happened,409,630
large,411,342
sense,413,223
center,414,11
pay,415,293
leave,416,707
order,417,236
music,418,248
pretty,419,943
taking,420,342
police,421,14
process,422,20
turn,423,550
comes,424,461
lost,425,623
future,427,83
court,428,107
table,429,469
half,430,917
close,431,426
hope,432,778
light,433,644
minutes,434,360
seems,435,381
parents,436,102
possible,437,254
reason,438,298
bit,439,577
experience,440,101
words,442,634
although,443,259
wait,444,470
according,447,39
air,448,627
full,449,791
deal,450,387
anyone,451,305
death,452,488
local,453,10
hours,454,213
thanks,455,101
stay,457,642
age,458,140
front,459,293
sometimes,460,479
instead,461,375
moment,462,869
living,463,315
college,464,147
needs,466,85
plan,468,200
dr,470,317
bring,471,602
level,472,33
major,473,56
washington,474,19
clear,475,327
bill,476,104
outside,477,274
service,478,140
friend,480,706
taken,481,500
perhaps,483,765
six,484,276
season,485,87
members,486,25
known,487,418
word,488,943
problems,489,18
cut,490,447
thinking,491,555
likely,493,232
street,494,157
son,496,626
themselves,498,368
late,499,351
inside,501,307
looks,502,310
especially,503,165
former,504,60
market,506,62
myself,508,860
nice,509,676
wife,510,866
finally,513,218
toward,514,131
military,515,16
fine,517,573
report,518,54
dead,519,649
hold,520,416
questions,521,165
special,522,48
baby,523,414
cause,524,170
south,525,116
phone,528,15
hit,531,82
north,532,158
lives,534,281
couple,535,85
rest,536,676
church,537,448
goes,538,276
red,539,930
class,540,108
development,541,10
act,542,115
above,543,306
figure,544,172
watch,545,360
middle,546,230
simply,547,203
happen,548,259
wants,549,214
sort,550,437
personal,551,31
running,552,279
needed,553,129
space,554,69
tried,555,659
form,556,126
easy,557,306
department,558,14
exactly,559,251
view,560,110
art,561,180
building,563,71
evidence,564,17
field,565,176
seem,566,430
ways,567,189
provide,568,13
energy,569,32
alone,570,820
ready,571,615
yourself,572,539
weeks,573,174
answer,574,421
became,575,341
happy,577,884
gets,578,152
reading,579,138
guess,581,416
certain,583,261
town,584,405
meet,585,356
longer,588,483
worked,589,175
itself,590,221
third,591,253
whatever,592,212
following,593,158
single,594,181
rights,595,31
stuff,597,102
short,599,388
takes,600,118
strong,601,379
per,602,14
force,603,51
brought,604,764
current,607,29
post,608,100
fire,609,526
science,610,11
society,611,109
bush,612,97
feet,613,625
works,614,43
month,615,174
road,618,548
interest,619,193
whose,620,289
david,621,193
chance,622,451
student,623,35
held,625,481
higher,626,59
oil,627,47
break,628,215
buy,629,156
west,630,326
attention,631,109
win,633,117
cost,635,84
dad,636,33
near,637,686
services,638,11
lead,639,133
sound,640,474
learn,641,270
points,642,38
ground,643,477
low,644,313
common,645,128
position,646,60
private,648,69
list,649,32
series,650,20
continue,651,26
hair,653,700
listen,654,268
land,655,320
test,656,30
stand,657,303
press,658,24
knows,660,419
certainly,661,486
share,662,146
nearly,663,317
result,664,73
further,665,187
action,666,39
fall,667,337
check,668,12
blood,669,243
shot,670,184
situation,671,53
everybody,674,472
difficult,675,82
medical,676,11
studies,677,21
model,679,46
games,680,37
killed,681,251
truth,682,363
county,683,13
vote,684,20
books,685,214
article,686,24
earth,687,329
schools,688,12
record,689,16
tonight,690,187
playing,691,171
terms,692,41
risk,694,73
husband,697,374
return,698,321
present,700,212
hell,701,29
key,702,81
kill,703,258
project,704,14
individual,705,10
nature,706,357
effect,707,116
shows,708,31
decision,710,42
forward,711,277
park,714,34
writing,715,127
similar,716,12
met,717,510
fight,720,290
fun,721,435
spent,722,180
step,723,236
wrote,724,239
feeling,726,507
teachers,727,12
dark,728,669
george,729,239
california,732,26
changes,733,42
wall,734,291
board,735,105
paper,736,224
cases,737,24
value,740,41
agree,741,67
recently,742,18
learning,743,66
price,744,90
color,745,62
natural,747,104
particular,748,138
sir,751,904
et,752,14
beyond,753,275
usually,754,93
significant,755,11
walk,756,396
summer,758,402
died,759,479
michael,760,119
entire,761,29
serious,762,72
ahead,763,98
rate,765,79
practice,767,45
east,768,127
earlier,770,26
beautiful,772,847
period,773,18
reported,774,23
simple,775,120
girls,776,820
drive,777,204
final,778,30
daughter,779,498
quickly,780,264
moved,781,196
language,782,57
p,784,89
race,785,93
hour,788,425
hot,789,263
brother,790,507
thus,791,240
jobs,792,12
meeting,793,209
sex,794,16
decided,795,240
kept,796,657
choice,797,73
type,798,18
c,799,27
election,800,11
interesting,801,154
note,802,152
ones,803,270
add,804,38
difference,805,129
speak,806,542
somebody,809,204
moving,810,90
led,811,311
write,812,290
b,814,36
knowledge,815,91
giving,816,153
bed,817,861
response,818,21
increase,819,11
de,822,114
sent,824,554
eat,826,701
china,827,59
despite,828,24
played,829,180
deep,830,329
stories,831,161
due,832,54
paul,833,335
offer,834,118
changed,835,230
beginning,836,263
begin,837,273
training,838,30
blue,839,597
st,840,199
approach,841,24
foreign,842,44
seven,843,228
performance,844,37
won,845,148
worth,847,275
floor,849,249
lower,850,87
miles,851,168
main,852,64
consider,853,71
picture,854,210
mark,855,156
kid,857,16
huge,858,113
supposed,859,102
hi,860,23
staff,861,45
physical,862,22
waiting,864,350
growth,865,14
cold,866,512
sit,867,430
written,868,187
expected,869,242
perfect,871,138
career,874,17
piece,875,253
watching,876,285
created,877,13
star,878,100
chief,879,98
sign,881,160
ability,882,10
teacher,883,145
doctor,885,501
amount,886,31
die,887,363
follow,888,278
pick,889,143
quality,890,14
learned,894,246
clearly,895,57
considered,896,113
page,897,99
telling,898,209
seeing,899,288
subject,900,108
paid,902,162
design,905,19
behavior,906,10
families,908,25
century,909,15
cover,910,91
attack,911,27
particularly,912,59
completely,913,64
eight,914,138
boys,915,709
numbers,916,15
fear,917,528
allow,918,94
success,919,131
hospital,921,33
calls,922,75
justice,923,63
save,924,265
bank,926,233
growing,927,192
member,928,37
james,929,131
cool,931,127
opportunity,932,56
size,933,63
expect,934,246
pass,937,224
treatment,939,17
trade,941,50
below,942,204
wish,943,908
sleep,945,532
spend,946,138
various,948,49
received,949,133
sun,950,602
trump,951,13
ten,952,355
j,953,19
nobody,954,546
romney,955,24
lose,956,215
dog,957,477
absolutely,958,38
safe,959,362
events,961,34
message,962,74
trust,964,187
married,965,564
anyway,966,186
effort,967,67
allowed,968,130
store,969,123
eye,970,383
judge,972,86
added,973,419
except,974,366
happens,975,81
plans,979,75
build,980,99
minute,981,436
rules,982,29
places,983,174
event,985,22
pain,986,223
image,987,36
indeed,988,669
necessary,989,95
hurt,990,368
term,991,28
sitting,992,635
fast,993,506
understanding,994,41
passed,995,525
committee,996,13
send,997,329
movement,998,33
original,1000,26
older,1001,138
religious,1002,24
source,1003,10
provided,1004,19
showed,1005,219
l,1006,21
jack,1007,564
starting,1009,48
helped,1010,171
none,1011,410
ideas,1012,35
union,1013,15
management,1014,11
address,1015,43
israel,1016,18
greater,1018,91
box,1019,264
sounds,1020,114
english,1021,149
range,1022,11
addition,1024,10
built,1025,128
gun,1027,156
tomorrow,1028,163
positive,1029,20
character,1030,63
complete,1031,41
content,1033,131
politics,1034,31
march,1038,215
meant,1039,477
born,1040,248
reality,1041,20
popular,1042,26
sister,1043,457
lack,1044,51
date,1046,25
credit,1047,51
robert,1048,108
trouble,1049,626
army,1050,66
sunday,1051,246
standing,1052,343
loss,1053,72
peace,1054,190
ball,1055,152
visit,1056,217
asking,1058,142
window,1059,596
throughout,1060,31
required,1061,21
account,1062,144
e,1063,48
district,1064,12
arms,1065,401
respect,1066,121
leaving,1067,232
scene,1068,125
therefore,1069,162
straight,1070,451
river,1071,474
search,1072,142
june,1073,58
loved,1076,448
ran,1077,776
lived,1078,601
disease,1079,17
reasons,1080,27
unless,1081,195
friday,1082,40
nor,1083,505
rock,1086,287
r,1087,52
daily,1089,60
reach,1090,171
stopped,1091,501
worse,1092,336
reports,1093,11
hello,1094,26
worry,1095,165
welcome,1096,176
heat,1098,53
followed,1099,452
lines,1100,59
related,1101,23
gives,1104,70
november,1105,46
coach,1106,36
forget,1107,436
explain,1109,88
marriage,1110,160
dollars,1111,92
statement,1112,12
onto,1114,16
fair,1115,343
weight,1118,60
crazy,1119,95
conditions,1120,14
song,1123,168
spending,1124,21
brain,1126,41
calling,1127,147
parts,1128,58
imagine,1129,189
favorite,1130,86
dinner,1131,508
professional,1132,11
tom,1134,574
caught,1135,573
professor,1136,72
july,1137,23
stage,1138,36
rich,1140,262
cup,1141,125
club,1142,91
teaching,1143,67
hate,1146,176
named,1147,67
modern,1148,17
violence,1153,12
mine,1154,449
stood,1155,865
talked,1157,291
leader,1158,43
efforts,1159,33
comment,1160,13
whom,1161,421
base,1162,14
crime,1163,27
wonder,1164,540
civil,1166,29
fish,1168,353
speech,1171,130
raised,1172,121
beat,1175,175
safety,1179,54
freedom,1180,55
opened,1181,395
clean,1182,215
bob,1183,93
letter,1184,459
eventually,1185,20
shut,1186,350
thousands,1187,25
increased,1188,20
bottom,1189,163
immediately,1191,113
walked,1192,555
player,1195,11
female,1196,10
protect,1197,24
europe,1198,41
skin,1199,151
interview,1205,34
sea,1207,595
october,1208,46
continued,1210,217
officer,1211,30
property,1212,40
holding,1213,147
touch,1214,147
developed,1215,14
effective,1217,12
island,1218,216
smith,1219,56
mouth,1220,433
interested,1221,114
previous,1223,24
directly,1226,66
afraid,1227,814
choose,1228,126
faith,1229,443
laws,1231,36
western,1232,37
dream,1233,338
ice,1234,116
la,1235,19
sell,1236,106
turns,1238,46
hall,1239,325
rule,1240,82
evening,1241,821
successful,1242,32
joe,1244,361
senior,1247,20
leading,1248,52
challenge,1249,12
suddenly,1250,565
saturday,1252,74
serve,1253,77
anybody,1255,321
willing,1256,111
reached,1258,547
critical,1259,13
council,1260,38
christian,1262,72
putting,1263,141
powerful,1264,46
september,1265,46
published,1266,16
trip,1267,57
photograph,1268,23
opinion,1269,162
fat,1270,327
easily,1271,172
secret,1272,310
sam,1273,96
funny,1274,228
grow,1276,257
pulled,1277,220
lord,1278,270
april,1279,17
speaking,1280,174
charge,1281,65
claim,1282,38
material,1284,25
fell,1285,725
realize,1286,66
fresh,1287,198
discussion,1288,21
bar,1291,50
doubt,1292,295
remain,1293,97
glass,1294,184
tough,1295,19
french,1296,83
walking,1298,180
compared,1301,37
generally,1303,69
larger,1304,42
finding,1305,114
mass,1306,35
capital,1308,61
biggest,1309,44
station,1310,134
quick,1311,236
closed,1312,171
concerned,1313,50
remains,1314,28
described,1315,29
neither,1317,358
conversation,1318,106
gold,1319,416
wide,1320,210
appear,1321,81
wind,1322,512
drink,1323,213
shown,1324,49
spring,1326,392
travel,1327,66
avoid,1328,32
track,1329,44
degree,1330,22
drugs,1331,12
fit,1333,186
pull,1335,125
style,1336,59
chinese,1337,16
hundred,1338,302
trial,1340,44
secretary,1341,16
lady,1343,920
offered,1344,141
surface,1346,36
league,1347,12
title,1349,31
mostly,1350,38
ai,1351,299
arm,1352,339
wonderful,1353,349
hearing,1354,120
enjoy,1355,187
rose,1357,745
kitchen,1358,358
images,1359,14
meaning,1360,112
influence,1361,54
stock,1363,34
jim,1365,322
appears,1366,20
purpose,1367,123
tree,1369,931
windows,1371,103
governor,1372,75
card,1373,28
british,1374,41
heavy,1378,231
amazing,1379,19
happening,1382,36
mary,1383,592
fighting,1384,100
direct,1385,27
coffee,1387,32
bought,1389,120
steps,1390,223
mission,1391,21
stars,1392,149
cell,1393,12
labor,1394,17
patient,1395,96
alive,1396,200
audience,1397,30
otherwise,1399,78
excuse,1400,95
argument,1401,28
nine,1403,102
murder,1404,34
names,1407,125
suggest,1408,24
hotel,1410,36
drop,1411,119
plant,1413,38
christmas,1414,230
highly,1416,28
monday,1418,89
failed,1419,120
text,1420,32
planning,1422,28
driving,1423,80
richard,1424,140
correct,1425,27
firm,1426,63
direction,1429,135
thinks,1430,198
concern,1431,32
independent,1432,29
served,1433,89
seat,1434,125
raise,1437,31
truly,1438,171
keeping,1439,148
journal,1440,18
football,1442,15
forced,1443,62
hill,1444,484
features,1445,43
details,1446,25
responsible,1447,27
apparently,1448,37
crisis,1450,11
rise,1451,96
spoke,1453,477
memory,1454,118
sold,1455,101
becomes,1456,30
release,1458,12
missing,1459,38
catch,1461,396
animals,1462,75
develop,1463,19
slow,1464,89
stupid,1465,121
weapons,1466,18
notes,1467,47
battle,1469,114
collection,1470,31
authority,1472,17
sick,1473,294
produce,1474,17
sweet,1475,535
worst,1477,154
presence,1479,122
trees,1480,413
european,1481,10
feels,1482,68
thomas,1483,166
folks,1484,369
watched,1486,358
wearing,1487,61
yesterday,1488,161
somewhere,1489,141
returned,1490,635
appeared,1491,305
join,1492,98
edge,1493,239
grew,1494,619
released,1495,16
ended,1496,122
debt,1497,30
carry,1498,364
extra,1499,47
speed,1501,66
leaves,1504,217
benefit,1505,22
latest,1506,16
intelligence,1509,12
spirit,1510,284
seriously,1511,69
lots,1514,107
runs,1515,58
prison,1516,79
w,1517,16
beach,1518,82
opening,1521,103
agreed,1522,173
dance,1523,162
regular,1525,80
pictures,1526,71
ride,1527,127
museum,1528,10
measure,1529,37
dangerous,1530,71
responsibility,1531,25
afternoon,1532,441
spot,1533,206
believed,1535,198
finished,1536,250
religion,1537,23
accept,1538,52
january,1539,11
tells,1540,78
require,1541,19
machine,1542,19
lie,1544,213
aware,1545,46
agreement,1546,10
band,1548,46
covered,1549,196
closer,1550,29
fully,1552,48
tuesday,1553,30
editor,1555,13
ship,1556,235
chris,1557,13
august,1559,59
chair,1560,213
bag,1561,138
lake,1563,128
caused,1564,72
block,1565,23
attempt,1566,50
promise,1567,288
mentioned,1568,57
realized,1569,94
homes,1570,39
smile,1572,395
ii,1574,36
decide,1576,75
broken,1577,297
helping,1578,71
knowing,1579,182
generation,1581,10
twice,1582,198
winter,1583,373
parties,1584,28
sky,1585,282
turning,1586,228
throw,1587,142
x,1589,32
receive,1590,63
corner,1591,340
setting,1592,96
apple,1594,158
threat,1595,16
filled,1596,315
largest,1597,24
slowly,1598,326
wear,1599,231
advice,1600,160
healthy,1601,21
easier,1605,102
hundreds,1606,42
smart,1607,224
path,1610,355
paying,1611,18
surprise,1612,309
camp,1613,82
notice,1614,180
william,1615,183
gay,1616,154
picked,1617,212
cash,1618,17
showing,1619,53
liked,1620,439
offers,1621,12
officers,1622,27
foot,1623,379
millions,1625,27
uses,1626,13
vision,1628,39
frank,1629,216
eating,1630,159
becoming,1631,63
mental,1632,26
progress,1633,20
task,1634,99
glad,1636,857
appropriate,1637,22
spread,1639,163
instance,1640,32
plants,1642,27
surprised,1644,263
warm,1645,318
grand,1647,112
broke,1648,296
protection,1649,15
quiet,1652,304
handle,1653,47
sides,1654,102
moral,1655,44
scale,1657,13
dropped,1660,302
train,1661,166
clothes,1662,273
library,1663,40
interests,1664,19
active,1665,22
push,1666,42
london,1667,32
steve,1668,23
changing,1670,42
weather,1671,118
animal,1674,79
improve,1675,23
demand,1676,33
strength,1677,189
mountain,1678,143
pieces,1679,170
condition,1680,67
distance,1681,179
towards,1682,320
africa,1683,20
starts,1686,13
possibly,1688,100
customers,1689,14
tiny,1691,126
writer,1692,40
lay,1693,766
impossible,1694,138
master,1695,599
foundation,1696,13
gotten,1697,17
teach,1698,173
concerns,1699,10
produced,1700,53
forms,1703,15
apartment,1704,24
survey,1706,15
count,1707,90
somehow,1708,244
exercise,1709,37
noted,1711,29
stone,1713,400
charles,1714,55
smaller,1715,49
bay,1716,68
wild,1717,354
mention,1718,81
guard,1719,92
losing,1720,45
thoughts,1721,201
birth,1723,45
partner,1724,27
prepared,1726,126
crowd,1727,85
doctors,1728,25
characters,1729,17
arts,1733,20
thursday,1734,28
suggested,1735,128
taught,1736,148
shape,1737,95
separate,1738,21
ah,1739,415
arrived,1740,196
balance,1741,23
seconds,1744,16
factor,1745,11
agent,1746,11
garden,1747,499
martin,1748,70
failure,1749,59
square,1752,87
younger,1754,86
announced,1756,81
native,1757,61
h,1758,31
measures,1759,10
worried,1760,120
advantage,1761,47
plays,1763,37
bigger,1764,94
killing,1765,38
strange,1766,400
slightly,1768,90
artist,1769,27
scott,1770,32
evil,1771,133
greatest,1773,106
neighborhood,1774,16
prevent,1775,57
finish,1777,92
apart,1778,68
legs,1779,350
honey,1781,55
double,1782,64
established,1783,18
method,1784,16
experiences,1785,12
prove,1788,75
host,1790,35
captain,1791,552
discovered,1792,201
cross,1793,276
familiar,1794,69
ourselves,1795,125
v,1798,50
bowl,1799,65
honor,1804,90
facts,1806,26
troops,1807,20
shooting,1808,30
listening,1810,122
lee,1812,20
anywhere,1814,165
streets,1815,51
december,1817,22
dry,1818,172
wednesday,1821,26
cook,1822,167
presented,1823,55
exist,1824,12
famous,1826,93
soldiers,1827,64
placed,1828,101
dress,1829,415
novel,1830,27
fourth,1831,98
favor,1833,46
lawyer,1834,22
bear,1837,591
snow,1838,422
plenty,1839,220
background,1840,18
abuse,1841,11
missed,1842,119
exchange,1843,33
views,1844,11
empty,1845,193
minister,1847,265
ed,1848,36
shop,1852,65
signed,1855,33
shared,1860,19
relations,1863,32
stick,1866,179
soul,1867,422
fellow,1868,529
terrible,1869,401
yards,1870,43
link,1871,13
thousand,1872,217
signs,1874,47
tend,1876,19
coast,1877,43
proud,1879,283
angry,1881,314
flight,1882,51
helps,1883,16
forever,1884,118
desire,1885,149
moon,1886,232
sad,1887,270
kinds,1888,46
extremely,1889,35
lucky,1890,82
storm,1893,137
regarding,1894,25
wine,1897,105
importance,1898,36
feelings,1899,143
appreciate,1900,17
heads,1901,232
letters,1902,202
suit,1905,188
lunch,1906,55
shoot,1907,79
van,1909,40
division,1910,10
salt,1911,70
literature,1912,11
driver,1913,17
aside,1914,128
wake,1915,117
medicine,1919,59
possibility,1920,14
joined,1923,98
luck,1924,142
bright,1925,371
mistake,1929,163
banks,1930,40
tired,1931,563
em,1933,254
recognize,1934,19
indian,1935,37
waste,1936,121
matters,1938,131
border,1939,18
match,1942,81
bet,1944,28
rain,1945,182
victory,1946,50
winning,1947,17
sees,1948,59
opportunities,1949,10
busy,1951,289
ben,1952,265
carried,1953,314
victims,1955,13
fox,1956,964
score,1958,42
breath,1959,378
harry,1960,63
unfortunately,1964,24
begins,1965,40
youth,1966,356
gift,1969,115
connection,1970,13
fly,1971,354
aid,1972,62
neck,1975,239
comfortable,1976,183
increasing,1977,12
forest,1978,699
mayor,1979,11
useful,1980,76
noticed,1981,169
boat,1982,338
entirely,1987,97
selling,1988,24
operation,1990,13
explained,1991,146
equal,1992,52
russian,1993,17
pages,1994,41
lights,1995,57
village,1996,245
williams,1997,17
stands,1999,49
england,2000,170
owner,2003,35
lies,2004,113
shoulder,2006,224
cast,2007,159
walls,2008,92
scores,2009,15
bringing,2010,116
boston,2011,29
lying,2012,247
understood,2013,165
proposed,2015,78
fan,2016,21
determined,2017,155
guide,2018,56
hole,2020,215
fingers,2021,118
ring,2022,235
valley,2023,250
managed,2024,89
henry,2025,58
farm,2028,174
cuts,2029,16
o,2030,543
taste,2031,138
expression,2033,167
figures,2035,35
blame,2036,148
bodies,2038,29
careful,2039,121
hang,2040,98
discuss,2042,27
domestic,2043,28
shoes,2044,135
pointed,2045,161
ass,2046,15
faces,2048,149
soft,2049,271
quarter,2050,58
wood,2052,504
universe,2053,15
german,2054,55
massive,2056,11
honest,2057,155
chicken,2058,65
gain,2059,32
northern,2060,17
excellent,2062,96
highest,2063,29
sugar,2064,70
supply,2065,37
enter,2068,96
yours,2071,235
germany,2072,30
buying,2073,15
dogs,2074,139
draw,2077,137
fix,2080,42
ends,2082,58
answers,2085,20
prime,2086,19
significantly,2087,10
experienced,2088,17
roll,2090,77
tea,2091,325
moments,2092,91
keeps,2093,73
eastern,2094,32
hoping,2096,107
canada,2098,28
believes,2099,21
serving,2104,10
committed,2105,15
planned,2106,56
stuck,2107,104
houses,2108,93
france,2109,34
brothers,2110,248
unlike,2111,37
fill,2113,122
reaction,2115,12
guilty,2117,58
pair,2118,185
beauty,2120,293
holy,2121,138
constitution,2122,13
grown,2123,348
magic,2124,149
everywhere,2125,92
remove,2127,17
drinking,2128,47
self,2129,171
shift,2132,18
treated,2133,72
communication,2135,10
besides,2136,305
extent,2139,13
horse,2140,590
leads,2141,24
previously,2142,15
opposite,2143,94
seek,2144,180
bridge,2146,153
songs,2148,49
argue,2149,24
assume,2150,11
scared,2151,105
wedding,2152,255
acting,2153,29
pushed,2154,94
treat,2155,53
confidence,2160,64
beer,2161,24
usual,2162,266
yellow,2163,295
grace,2164,109
occurred,2165,78
smoke,2166,96
gray,2168,329
newspaper,2170,37
likes,2171,155
don,2172,78
painting,2173,22
describe,2174,26
uncle,2176,864
forth,2177,258
hardly,2178,391
cards,2179,20
bunch,2182,45
map,2184,15
silver,2185,307
pounds,2186,36
victim,2187,18
considering,2188,31
passing,2190,94
carefully,2191,194
chest,2193,91
afford,2194,71
remained,2195,166
meat,2196,69
daddy,2198,51
ancient,2199,44
dan,2200,552
object,2202,89
fashion,2205,158
talks,2206,36
desk,2207,49
boss,2208,10
tony,2209,43
fired,2210,48
jump,2211,179
ought,2212,482
faster,2213,100
doors,2214,95
laugh,2215,487
tradition,2216,11
suspect,2217,68
intended,2218,72
rare,2219,47
pool,2220,366
accident,2221,78
